Reading pref.tcl
# |   19  | 0x0004 |  0x0c  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   20  | 0x0005 |  0x01  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   21  | 0x0005 |  0x01  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   22  | 0x0005 |  0x01  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   23  | 0x0005 |  0x01  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   24  | 0x0006 |  0x02  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   25  | 0x0006 |  0x02  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   26  | 0x0006 |  0x02  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   27  | 0x0006 |  0x02  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0c04 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   28  | 0x0007 |  0x03  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0c04 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   29  | 0x0007 |  0x03  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0c04 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   30  | 0x0007 |  0x03  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0c04 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   31  | 0x0007 |  0x03  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   32  | 0x0008 |  0x04  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   33  | 0x0008 |  0x04  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   34  | 0x0008 |  0x04  | 0x0005 | 0x0c00 | 0x0c05 | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   35  | 0x0008 |  0x04  | 0x0005 | 0x0c00 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   36  | 0x0009 |  0x0e  | 0x0005 | 0x0c00 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   37  | 0x0009 |  0x0e  | 0x0005 | 0x0c00 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   38  | 0x0009 |  0x0e  | 0x0005 | 0x0c00 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   39  | 0x0009 |  0x0e  | 0x0005 | 0x0c00 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   40  | 0x000a |  0x0d  | 0x0005 | 0x0c00 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   41  | 0x000a |  0x0d  | 0x0005 | 0x0c00 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   42  | 0x000a |  0x0d  | 0x0005 | 0x0c00 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   43  | 0x000a |  0x0d  | 0x0005 | 0x0c00 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   44  | 0x000a |  0x0d  | 0x0005 | 0x0005 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   45  | 0x000b |  0x0c  | 0x0005 | 0x0005 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   46  | 0x000b |  0x0c  | 0x0005 | 0x0005 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   47  | 0x000b |  0x0c  | 0x0005 | 0x0005 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   48  | 0x000b |  0x0c  | 0x0003 | 0x0005 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   49  | 0x000c |  0x0c  | 0x0003 | 0x0005 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   50  | 0x000c |  0x0c  | 0x0003 | 0x0005 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   51  | 0x000c |  0x0c  | 0x0003 | 0x0005 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   52  | 0x000c |  0x0c  | 0x0003 | 0x0002 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   53  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   54  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   55  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0xf3fd | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   56  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   57  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   58  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   59  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0000 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   60  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   61  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   62  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   63  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   64  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   65  | 0x0010 |  0x0e  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   66  | 0x0010 |  0x0e  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   67  | 0x0010 |  0x0e  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0x0000 | 0x0000 | 0x0005 |  0x0000  |             |
# |   68  | 0x0010 |  0x0e  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   69  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   70  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   71  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   72  | 0x000c |  0x0a  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   73  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   74  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   75  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0x0000 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   76  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   77  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   78  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   79  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0001 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   80  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   81  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   82  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   83  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   84  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   85  | 0x0010 |  0x0e  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   86  | 0x0010 |  0x0e  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   87  | 0x0010 |  0x0e  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0x0000 | 0x0005 |  0x0000  |             |
# |   88  | 0x0010 |  0x0e  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   89  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |   90  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |   91  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   92  | 0x000c |  0x0a  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   93  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |   94  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |   95  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0x0001 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |   96  | 0x000d |  0x00  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   97  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |   98  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |   99  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0002 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  100  | 0x000e |  0x0c  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |  101  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  102  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  103  | 0x000f |  0x09  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |  104  | 0x0010 |  0x09  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |  105  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  106  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  107  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  108  | 0x0011 |  0x0a  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |  109  | 0x0012 |  0x0b  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  110  | 0x0012 |  0x0b  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  111  | 0x0012 |  0x0b  | 0x0003 | 0x0002 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  112  | 0x0012 |  0x0b  | 0x0003 | 0xfc00 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |  113  | 0x0013 |  0x0e  | 0x0003 | 0xfc00 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  114  | 0x0013 |  0x0e  | 0x0003 | 0xfc00 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  115  | 0x0013 |  0x0e  | 0x0003 | 0xfc00 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0x0000  |             |
# |  116  | 0x0013 |  0x0e  | 0x0003 | 0xfc00 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |  117  | 0x0014 |  0x0d  | 0x0003 | 0xfc00 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  118  | 0x0014 |  0x0d  | 0x0003 | 0xfc00 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  119  | 0x0014 |  0x0d  | 0x0003 | 0xfc00 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  120  | 0x0014 |  0x0d  | 0x0003 | 0xfc00 | 0x0002 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
# |  121  | 0x0014 |  0x0d  | 0x0003 | 0xfc00 | 0x0009 | 0xfffc | 0x0003 | 0x0c04 | 0xfffd | 0xfffd | 0xfffd | 0x0005 |  0xfffc  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
